gene_symbol,gene_name,system,category,notes
HTR1A,5-hydroxytryptamine receptor 1A,Serotonin,Receptor (GPCR),"Gi-coupled; anxiety, depression target"
HTR1B,5-hydroxytryptamine receptor 1B,Serotonin,Receptor (GPCR),Gi-coupled; autoreceptor
HTR1D,5-hydroxytryptamine receptor 1D,Serotonin,Receptor (GPCR),Gi-coupled; migraine target
HTR1E,5-hydroxytryptamine receptor 1E,Serotonin,Receptor (GPCR),Gi-coupled
HTR1F,5-hydroxytryptamine receptor 1F,Serotonin,Receptor (GPCR),Gi-coupled; migraine (lasmiditan)
HTR2A,5-hydroxytryptamine receptor 2A,Serotonin,Receptor (GPCR),"Gq-coupled; psychedelic target, antipsychotic target"
HTR2B,5-hydroxytryptamine receptor 2B,Serotonin,Receptor (GPCR),Gq-coupled; valvulopathy risk
HTR2C,5-hydroxytryptamine receptor 2C,Serotonin,Receptor (GPCR),"Gq-coupled; appetite, mood"
HTR3A,5-hydroxytryptamine receptor 3A,Serotonin,Receptor (LGIC),Cation channel subunit; nausea
HTR3B,5-hydroxytryptamine receptor 3B,Serotonin,Receptor (LGIC),Cation channel subunit
HTR3C,5-hydroxytryptamine receptor 3C,Serotonin,Receptor (LGIC),Cation channel subunit
HTR3D,5-hydroxytryptamine receptor 3D,Serotonin,Receptor (LGIC),Cation channel subunit
HTR3E,5-hydroxytryptamine receptor 3E,Serotonin,Receptor (LGIC),Cation channel subunit
HTR4,5-hydroxytryptamine receptor 4,Serotonin,Receptor (GPCR),"Gs-coupled; cognition, GI motility"
HTR5A,5-hydroxytryptamine receptor 5A,Serotonin,Receptor (GPCR),Gi-coupled; poorly characterized
HTR6,5-hydroxytryptamine receptor 6,Serotonin,Receptor (GPCR),Gs-coupled; cognition target
HTR7,5-hydroxytryptamine receptor 7,Serotonin,Receptor (GPCR),"Gs-coupled; circadian rhythm, mood"
SLC6A4,Solute carrier family 6 member 4 (SERT),Serotonin,Transporter (reuptake),Serotonin transporter; SSRI target
TPH1,Tryptophan hydroxylase 1,Serotonin,Synthesis enzyme,Peripheral serotonin synthesis
TPH2,Tryptophan hydroxylase 2,Serotonin,Synthesis enzyme,Brain-specific serotonin synthesis; rate-limiting
